cluster,size,seed,annotation,tree_name
893,3,GBE17764.1,III,III.272
894,1,OYT26627.1,III,III.234
895,1,BAZ41914.1,IV-Ykr,IV-Ykr.18
896,3,TKB84392.1,IV-Deep-Ykr,IV-Deep-Ykr.320
897,1,WP_034959586.1,IV-Deep-Ykr,IV-Deep-Ykr.163
898,1,WP_068559387.1,IV-Deep-Ykr,IV-Deep-Ykr.14
899,1,HGF82803.1,III,III.302
900,2,WP_112310563.1,IV-Deep-Ykr,IV-Deep-Ykr.311
901,2,HDS11136.1,III,III.415
902,1,MBA3892209.1,IV-Deep-Ykr,IV-Deep-Ykr.376
903,2,TARA_082.SAMEA2621423.40.0.22-3_761946_7,IV-NonPhoto,IV-NonPhoto.462
904,6,VDD88844.1,III,III.346
905,2,KAF3618740.1,I-CD1,I-CD1.40
906,1,PHT27478.1,I-CD1,I-CD1.45
907,13,RMG34467.1,II,II.10
908,1,NHJ02601.1,IV-Ykr-2,IV-Ykr-2.123
909,1,VDD89220.1,Unknown,Unknown.66
910,7,VDD88779.1,II-III,II-III.18
911,1,HHY88704.1,IV-Ykr-2,IV-Ykr-2.54
912,1,RBG_13_Nitrospira_39_12_RBG_13_scaffold_5114_2,IV-Unknown,IV-Unknown.2
913,2,NIN95198.1,IV-Ykr-2,IV-Ykr-2.23
914,1,HGX27967.1,III,III.160
915,1,WP_085019909.1,IV-Ykr-2,IV-Ykr-2.93
916,1,NYT23721.1,IV-NonPhoto,IV-NonPhoto.66
917,1,WP_196503334.1,IV-NonPhoto,IV-NonPhoto.416
918,1,MBF0430097.1,IV-Ykr-2,IV-Ykr-2.41
919,2,WP_188708829.1,IV-NonPhoto,IV-NonPhoto.399
920,1,RLJ00545.1,III,III.105
921,2,cg1_0.2_scaffold_958_c_17,Unknown,Unknown.3
922,1,NKB65859.1,IV-NonPhoto,IV-NonPhoto.86
923,1,HDQ59804.1,III,III.268
924,1,HDM26681.1,IV-NG3,IV-NG3.4
925,1,TRO45424.1,III,III.89
926,4,TARA_137.SAMEA2623295.40.0.22-3_111714_43,IV-Unknown,IV-Unknown.22
927,1,RKX98512.1,Unknown,Unknown.8
928,1,WP_048570010.1,IV-Deep-Ykr,IV-Deep-Ykr.20
929,3,WP_111385924.1,IV-Deep-Ykr,IV-Deep-Ykr.267
930,4,3QFW_A,IV-Deep-Ykr,IV-Deep-Ykr.350
931,1,WP_123641166.1,IV-Deep-Ykr,IV-Deep-Ykr.378
932,5,MRD55071.1,I-CD2,I-CD2.39
933,1,WP_185130907.1,IV-NG1,IV-NG1.24
934,5,WP_186842416.1,IV-Ykr-2,IV-Ykr-2.86
935,2,HET20929.1,III,III.334
936,1,PUA34057.1,III,III.360
937,3,RDE12223.1,IV-Ykr-2,IV-Ykr-2.46
938,1,HGU84397.1,IV-Photo,IV-Photo.58
939,3,MBE0522156.1,III,III.74
940,2,YP003726607_Methanohalobium_evestigatum_Z7303,III,III.466
941,2,WP_131196464.1,IV-NonPhoto,IV-NonPhoto.328
942,2,TARA_037.SAMEA2619974.600.0.1-0.22_1115_42,III,III.479
943,4,ACA16223.1,IV-NonPhoto,IV-NonPhoto.170
944,2,WP_176556021.1,IV-NonPhoto,IV-NonPhoto.150
945,1,WP_166581305.1,IV-NonPhoto,IV-NonPhoto.383
946,1,MBD3285174.1,Unknown,Unknown.53
947,2,WP_134760877.1,IV-NonPhoto,IV-NonPhoto.130
948,2,WP_159764760.1,III,III.229
949,2,WP_156223907.1,IV-NG2,IV-NG2.10
950,2,TWT86004.1,IV-NonPhoto,IV-NonPhoto.192
951,3,OGY43088.1,III,III.51
952,4,OPX62480.1,IV-NG3,IV-NG3.75
953,2,MBE6516809.1,IV-NG3,IV-NG3.78
954,3,VDD89146.1,III,III.341
955,9,TARA_125.SAMEA2622837.140.0.22-3_2544712_215,IV-GOS,IV-GOS.61
956,2,PYP37714.1,IV-Deep-Ykr,IV-Deep-Ykr.117
957,1,WP_161821048.1,IV-Deep-Ykr,IV-Deep-Ykr.74
958,2,WP_167084196.1,IV-Deep-Ykr,IV-Deep-Ykr.323
959,1,KAE9591209.1,I-CD1,I-CD1.38
960,1,RLF49487.1,III,III.410
961,11,ALG72409.1,IV-NonPhoto,IV-NonPhoto.436
962,1,VDD89090.1,III,III.374
963,3,MBF0306468.1,II,II.30
964,5,HHO66248.1,III,III.286
965,2,VDD88742.1,III,III.12
966,1,PIR25431.1,IV-Photo,IV-Photo.24
967,1,RJS75034.1,IV-NG3,IV-NG3.12
968,2,cg1_0.2_scaffold_115_c_6,III,III.4
969,2,VVB66844.1,III,III.54
970,6,VDD88879.1,III,III.19
971,2,TXT62727.1,Unknown,Unknown.31
972,2,WP_144768631.1,IV-NonPhoto,IV-NonPhoto.30
973,1,WP_184146637.1,IV-NonPhoto,IV-NonPhoto.144
974,1,VDD88873.1,III,III.126
975,53,WP_142823731.1,IV-NonPhoto,IV-NonPhoto.329
976,1,WP_100405522.1,IV-NG1,IV-NG1.31
977,1,WP_161958430.1,IV-NG2,IV-NG2.47
978,1,PIN77236.1,III,III.196
979,4,WP_192537086.1,IV-NonPhoto,IV-NonPhoto.284
980,3,WP_101919995.1,IV-NonPhoto,IV-NonPhoto.320
981,2,RIFCSPHIGHO2_12_FULL_Burkholderiales_69_20_rifcsphigho2_12_scaffold_3979_2,IV-NonPhoto,IV-NonPhoto.2
982,1,WP_131807513.1,IV-NG2,IV-NG2.28
983,1,NHI93946.1,Unknown,Unknown.33
984,1,NTV52076.1,IV-Deep-Ykr,IV-Deep-Ykr.34
985,2,WP_096385503.1,IV-Ykr,IV-Ykr.15
986,1,WP_071795910.1,IV-Deep-Ykr,IV-Deep-Ykr.379
987,3,SEH73129.1,I-A,I-A.8
988,9,WP_168789094.1,I-CD2,I-CD2.27
989,6,PZS19536.1,I-CD2,I-CD2.5
990,62,NP_074963.1,I-CD1,I-CD1.1
991,1,MBA4337135.1,II-III,II-III.21
992,4,MBF0356286.1,II,II.40
993,1,PKQ22254.1,IV-Ykr-2,IV-Ykr-2.71
994,5,WP_168668194.1,IV-Photo,IV-Photo.36
995,2,WP_075222268.1,IV-NonPhoto,IV-NonPhoto.270
996,2,TAL56381.1,IV-NonPhoto,IV-NonPhoto.42
997,1,TARA_037.SAMEA2619974.600.0.1-0.22_26363_5,III,III.486
998,1,MBD3249003.1,III,III.199
999,1,WP_108355221.1,IV-NonPhoto,IV-NonPhoto.18
1000,2,TARA_039.SAMEA2620106.270.0.1-0.22_1013_16,III,III.477
1001,3,WP_044427088.1,IV-NonPhoto,IV-NonPhoto.133
1002,5,WP_119152499.1,IV-NG1,IV-NG1.30
1003,4,WP_083078271.1,IV-NonPhoto,IV-NonPhoto.163
1004,1,VDD88845.1,III,III.236
1005,6,WP_040770881.1,IV-Deep-Ykr,IV-Deep-Ykr.291
1006,1,NRA09972.1,IV-Deep-Ykr,IV-Deep-Ykr.319
1007,1,NJD89604.1,IV-Deep-Ykr,IV-Deep-Ykr.85
1008,2,RLE83780.1,III,III.405
1009,1,VDD89062.1,III,III.460
1010,10,VDD89175.1,Unknown,Unknown.83
1011,1,YP_009679097.1,I-A,I-A.15
1012,6,WP_094606139.1,IV-Ykr-2,IV-Ykr-2.69
1013,1,NMB87887.1,IV-Ykr-2,IV-Ykr-2.42
1014,1,KYK29529.1,IV-Ykr-2,IV-Ykr-2.92
1015,2,RLG74103.1,III,III.57
1016,9,WP_077293968.1,IV-NonPhoto,IV-NonPhoto.428
1017,3,WP_114441521.1,IV-NonPhoto,IV-NonPhoto.100
1018,2,WP_188701797.1,IV-NG2,IV-NG2.27
1019,2,WP_137700656.1,IV-NonPhoto,IV-NonPhoto.120
1020,1,WP_108851675.1,IV-NonPhoto,IV-NonPhoto.156
1021,1,WP_108886102.1,IV-NonPhoto,IV-NonPhoto.359
1022,1,MBE7540041.1,IV-NonPhoto,IV-NonPhoto.370
1023,1,WP_133267614.1,IV-NonPhoto,IV-NonPhoto.367
1024,1,HEH34191.1,III,III.111
1025,1,PZO78532.1,IV-NonPhoto,IV-NonPhoto.401
1026,1,TAL30354.1,IV-Deep-Ykr,IV-Deep-Ykr.69
1027,1,WP_090112418.1,IV-Deep-Ykr,IV-Deep-Ykr.397
1028,2,WP_109058099.1,IV-Deep-Ykr,IV-Deep-Ykr.116
1029,3,TARA_065.SAMEA2620894.30.0.1-0.22_3437_3,IV-GOS,IV-GOS.57
1030,8,WP_184705991.1,IV-Deep-Ykr,IV-Deep-Ykr.141
1031,1,MBA3253246.1,IV-Deep-Ykr,IV-Deep-Ykr.370
1032,2,WP_011665075.1,IV-Deep-Ykr,IV-Deep-Ykr.207
1033,1,ABR57266.1,I-A,I-A.13
1034,1,MSP02442.1,IV-Deep-Ykr,IV-Deep-Ykr.369
1035,57,CCQ42893.1,I-CD1,I-CD1.31
1036,4,MBC5800540.1,I-CD2,I-CD2.23
1037,2,MBA2578827.1,I-CD2,I-CD2.7
1038,2,cg1_0.2_scaffold_107_c_58,II-III,II-III.3
1039,312,TAN54122.1,I-A,I-A.7
1040,1,HIH22488.1,III,III.425
1041,1,WP_088601833.1,IV-NonPhoto,IV-NonPhoto.154
1042,1,KAF0115242.1,II,II.25
1043,1,RLE56370.1,IV-NG3,IV-NG3.42
1044,1,RLC33402.1,IV-Ykr-2,IV-Ykr-2.53
1045,1,NLW67049.1,IV-Ykr-2,IV-Ykr-2.91
1046,1,TARA_039.SAMEA2620106.270.0.1-0.22_11384_3,III,III.487
1047,1,WP_187102109.1,IV-NG1,IV-NG1.22
1048,2,WP_018717736.1,IV-NonPhoto,IV-NonPhoto.47
1049,2,WP_191658275.1,IV-NonPhoto,IV-NonPhoto.87
1050,3,RJS71491.1,IV-NG3,IV-NG3.46
1051,1,WP_111300319.1,IV-NonPhoto,IV-NonPhoto.195
1052,2,TARA_138.SAMEA2623390.450.0.22-3_1385099_5,III,III.491
1053,3,TEU06350.1,III,III.98
1054,4,WP_004037562.1,IV-NG3,IV-NG3.50
1055,2,HIH96636.1,IV-NG3,IV-NG3.41
1056,1,THJ20228.1,IV-Deep-Ykr,IV-Deep-Ykr.102
1057,1,TLY30118.1,IV-Deep-Ykr,IV-Deep-Ykr.278
1058,1,NMC30274.1,IV-Deep-Ykr,IV-Deep-Ykr.31
1059,1,HDQ25415.1,IV-Deep-Ykr,IV-Deep-Ykr.123
1060,2,WP_035842243.1,IV-Deep-Ykr,IV-Deep-Ykr.389
1061,1,HCF49330.1,IV-Deep-Ykr,IV-Deep-Ykr.16
1062,1,WP_049725484.1,IV-Deep-Ykr,IV-Deep-Ykr.297
1063,2,NVN85440.1,IV-Deep-Ykr,IV-Deep-Ykr.217
1064,7,TARA_111.SAMEA2622452.5.0.22-3_2677424_5,IV-GOS,IV-GOS.12
1065,1,QED22203.1,I-A,I-A.16
1066,2,TARA_070.SAMEA2621101.800.0.45-0.8_732298_210,Unknown,Unknown.104
1067,1,WP_148895382.1,IV-Deep-Ykr,IV-Deep-Ykr.110
1068,2,NMA44474.1,II-III,II-III.5
1069,1,HEQ65200.1,Unknown,Unknown.45
1070,1,RBG_16_Planctomycetes_64_12_RBG_16_scaffold_1207_15,IV-Ykr-2,IV-Ykr-2.7
1071,1,RMG33798.1,III,III.171
1072,2,HDJ89911.1,IV-NG3,IV-NG3.2
1073,1,KUO42335.1,III,III.32
1074,1,KPK33274.1,IV-NG1,IV-NG1.2
1075,2,WP_185661935.1,IV-NonPhoto,IV-NonPhoto.342
1076,1,WP_120504347.1,IV-NonPhoto,IV-NonPhoto.74
1077,1,RLG20628.1,Unknown,Unknown.7
1078,1,HHY86547.1,IV-NonPhoto,IV-NonPhoto.286
1079,1,WP_099154171.1,IV-NonPhoto,IV-NonPhoto.253
1080,1,TARA_042.SAMEA2620259.80.0.22-1.6_311853_25,IV-GOS,IV-GOS.56
1081,2,WP_133396602.1,IV-Deep-Ykr,IV-Deep-Ykr.387
1082,1,WP_079421992.1,IV-Deep-Ykr,IV-Deep-Ykr.52
1083,3,cg2_3.0_scaffold_5338_c_6,IV-Deep-Ykr,IV-Deep-Ykr.2
1084,3,WP_121066135.1,IV-Deep-Ykr,IV-Deep-Ykr.400
1085,2,GWA2_Elusimicrobia_66_18_gwa2_scaffold_980_18,IV-Deep-Ykr,IV-Deep-Ykr.3
1086,13,PCI68138.1,II,II.23
1087,2,OGS72457.1,II,II.19
1088,2,WP_091832592.1,IV-Ykr-2,IV-Ykr-2.105
1089,4,gwa2_scaffold_913_23,Unknown,Unknown.2
1090,1,WP_144478240.1,IV-NG1,IV-NG1.5
1091,1,WP_185660925.1,IV-NonPhoto,IV-NonPhoto.233
1092,3,WP_191906267.1,IV-NonPhoto,IV-NonPhoto.6
1093,2,WP_112321711.1,IV-NonPhoto,IV-NonPhoto.369
1094,1,WP_085895494.1,IV-NonPhoto,IV-NonPhoto.255
1095,1,WP_022613754.1,IV-NonPhoto,IV-NonPhoto.319
1096,1,WP_131917878.1,IV-Deep-Ykr,IV-Deep-Ykr.33
1097,1,KJS16023.1,IV-Deep-Ykr,IV-Deep-Ykr.70
1098,1,TVR32154.1,IV-Deep-Ykr,IV-Deep-Ykr.254
1099,2,WP_012590283.1,IV-Deep-Ykr,IV-Deep-Ykr.344
1100,2,MBA2439481.1,I-CD2,I-CD2.53
1101,1,OIT02594.1,I-CD1,I-CD1.41
1102,1,KWT95165.1,IV-Deep-Ykr,IV-Deep-Ykr.231
1103,2,cg2_3.0_scaffold_6845_c_6,IV-Unknown,IV-Unknown.1
1104,1,NMC49193.1,II,II.24
1105,2,ADB58680.1,III,III.290
1106,2,WP_192819092.1,III,III.380
1107,1,HID94442.1,IV-Unknown,IV-Unknown.10
1108,1,NLD27969.1,IV-Photo,IV-Photo.30
1109,1,NTV00657.1,III,III.114
1110,4,OIQ39221.1,IV-NonPhoto,IV-NonPhoto.45
1111,1,HGK12944.1,III,III.44
1112,1,WP_188221773.1,IV-NonPhoto,IV-NonPhoto.406
1113,9,WP_094807597.1,IV-NonPhoto,IV-NonPhoto.202
1114,1,WP_129970683.1,IV-NonPhoto,IV-NonPhoto.188
1115,1,WP_093994152.1,IV-NonPhoto,IV-NonPhoto.372
1116,1,WP_099867587.1,IV-NonPhoto,IV-NonPhoto.442
1117,1,WP_127145424.1,IV-NonPhoto,IV-NonPhoto.265
1118,2,WP_140015679.1,IV-NonPhoto,IV-NonPhoto.240
1119,1,TARA_102.SAMEA2622173.5.0.22-3_1585335_18,IV-GOS,IV-GOS.66
1120,4,TARA_034.SAMEA2619903.5.0-0.22_870_19,IV-GOS,IV-GOS.65
1121,1,VDD89171.1,III,III.223
1122,1,NUM36543.1,IV-Deep-Ykr,IV-Deep-Ykr.61
1123,2,cg2_3.0_scaffold_1100_c_10,IV-Deep-Ykr,IV-Deep-Ykr.1
1124,5,MTA50098.1,IV-Deep-Ykr,IV-Deep-Ykr.214
1125,2,MSP03938.1,IV-Deep-Ykr,IV-Deep-Ykr.290
1126,4,TARA_085.SAMEA2621548.90.0-0.22_8223_2,IV-GOS,IV-GOS.10
1127,1,VDD88774.1,III,III.349
1128,3,PIU62916.1,III,III.352
1129,1,WP_132975783.1,IV-Photo,IV-Photo.54
1130,2,NLL85007.1,IV-Ykr-2,IV-Ykr-2.75
1131,1,OQY18937.1,IV-Ykr-2,IV-Ykr-2.19
1132,19,AAF97649.1,I-CD1,I-CD1.18
1133,1,HIQ50072.1,III,III.90
1134,4,NEX13548.1,IV-Photo,IV-Photo.28
1135,2,HDZ17526.1,Unknown,Unknown.39
1136,1,VDD88960.1,III,III.232
1137,1,NLX13398.1,IV-NonPhoto,IV-NonPhoto.293
1138,1,OAM89451.1,IV-NonPhoto,IV-NonPhoto.290
1139,3,WP_066337629.1,IV-NonPhoto,IV-NonPhoto.73
1140,2,RLI89213.1,III,III.68
1141,2,EEG55719.1,IV-Ykr-2,IV-Ykr-2.106
1142,2,KHO50554.1,III,III.350
1143,2,TARA_042.SAMEA2620256.5.0-0.22_607_18,IV-GOS,IV-GOS.14
1144,1,RCK75079.1,IV-Deep-Ykr,IV-Deep-Ykr.21
1145,2,HIH16165.1,III,III.314
1146,2,WP_007197961.1,IV-Deep-Ykr,IV-Deep-Ykr.308
1147,1,PTY06800.1,IV-Deep-Ykr,IV-Deep-Ykr.170
1148,1,MBA1148764.1,IV-Deep-Ykr,IV-Deep-Ykr.223
1149,1,NCA13777.1,IV-Deep-Ykr,IV-Deep-Ykr.137
1150,1,VDD88696.1,III,III.457
1151,1,HID08949.1,III,III.384
1152,1,HGE57216.1,Unknown,Unknown.89
1153,4,OPY47914.1,II-III,II-III.17
1154,2,WP_123402233.1,II,II.2
1155,4,HIJ43477.1,II,II.20
1156,1,WP_038036007.1,II,II.15
1157,1,HGT45997.1,III,III.426
1158,1,RLF18640.1,IV-NG3,IV-NG3.3
1159,1,PHU30253.1,I-CD1,I-CD1.15
1160,2,HEU13458.1,III,III.117
1161,1,NBK70185.1,IV-NG1,IV-NG1.7
1162,6,TARA_067.SAMEA2620970.5.0.22-3_1144606_1,IV-NonPhoto,IV-NonPhoto.460
1163,5,TARA_037.SAMEA2619974.600.0.1-0.22_12821_4,III,III.481
1164,1,WP_127703278.1,IV-NonPhoto,IV-NonPhoto.103
1165,2,WP_058747445.1,IV-NG3,IV-NG3.79
1166,1,WP_108660984.1,IV-NonPhoto,IV-NonPhoto.288
1167,1,PIO05869.1,III,III.330
1168,1,TARA_076.SAMEA2621203.5.0.22-0.45_2958446_5,IV-GOS,IV-GOS.74
1169,1,NNK62704.1,IV-Deep-Ykr,IV-Deep-Ykr.138
1170,1,OYV36618.1,IV-Deep-Ykr,IV-Deep-Ykr.288
1171,1,WP_027883497.1,IV-Deep-Ykr,IV-Deep-Ykr.166
1172,1,NWG24261.1,IV-Deep-Ykr,IV-Deep-Ykr.368
1173,1,PKL90597.1,IV-Deep-Ykr,IV-Deep-Ykr.54
1174,3,RBG_16_Elusimicrobia_66_12_RBG_16_scaffold_20757_18,IV-Deep-Ykr,IV-Deep-Ykr.5
1175,1,QDZ22786.1,IV-Deep-Ykr,IV-Deep-Ykr.307
1176,1,GWB1_Spirochaetes_66_5_GWB1_scaffold_33904_7,IV-Ykr-2,IV-Ykr-2.11
1177,1,RLE90341.1,III,III.296
1178,1,NCC69987.1,Unknown,Unknown.19
1179,2,RLG40594.1,III,III.115
1180,3,WP_114836278.1,IV-NonPhoto,IV-NonPhoto.97
1181,2,TARA_037.SAMEA2619970.600.0.22-1.6_27685_12,II,II.57
1182,1,WP_029030721.1,IV-NonPhoto,IV-NonPhoto.431
1183,1,WP_159881706.1,IV-NG1,IV-NG1.27
1184,8,WP_146897677.1,IV-NonPhoto,IV-NonPhoto.175
1185,1,WP_153713041.1,IV-NonPhoto,IV-NonPhoto.335
1186,2,WP_007068008.1,IV-NonPhoto,IV-NonPhoto.46
1187,4,WP_158995115.1,IV-NonPhoto,IV-NonPhoto.333
1188,1,TET90869.1,IV-NG3,IV-NG3.5
1189,1,WP_126013530.1,IV-NonPhoto,IV-NonPhoto.234
1190,2,TARA_032.SAMEA2619838.5.0-0.22_38_32,IV-GOS,IV-GOS.64
1191,2,RKE66117.1,IV-Deep-Ykr,IV-Deep-Ykr.293
1192,1,RPH66779.1,IV-Deep-Ykr,IV-Deep-Ykr.394
1193,1,HGZ79218.1,IV-Deep-Ykr,IV-Deep-Ykr.51
1194,1,NLV67565.1,IV-Deep-Ykr,IV-Deep-Ykr.75
1195,1,TMJ47646.1,IV-Deep-Ykr,IV-Deep-Ykr.236
1196,1,MBA3498600.1,IV-Deep-Ykr,IV-Deep-Ykr.332
1197,3,NQW31181.1,IV-Deep-Ykr,IV-Deep-Ykr.200
1198,2,HDY61933.1,I-Banda,I-Banda.1
1199,2,PNV81702.1,III,III.326
1200,1,HFK21229.1,IV-NG3,IV-NG3.27
1201,2,KYK35232.1,III,III.180
1202,5,RPJ53846.1,III,III.77
1203,1,WP_091904701.1,IV-NonPhoto,IV-NonPhoto.37
1204,2,NBT78024.1,IV-NonPhoto,IV-NonPhoto.12
1205,2,YP004484882_Methanotorris_igneus_Kol_5,III,III.464
1206,4,WP_189634970.1,IV-NonPhoto,IV-NonPhoto.448
1207,1,WP_169123134.1,IV-NonPhoto,IV-NonPhoto.41
1208,1,NIO44666.1,III,III.56
1209,3,WP_045279020.1,IV-NG2,IV-NG2.16
1210,2,NCV28966.1,IV-NonPhoto,IV-NonPhoto.440
1211,2,WP_149105294.1,IV-NonPhoto,IV-NonPhoto.184
1212,53,AWX52797.1,I-CD1,I-CD1.13
1213,1,NWJ46707.1,IV-Deep-Ykr,IV-Deep-Ykr.165
1214,1,HAJ78659.1,IV-Deep-Ykr,IV-Deep-Ykr.107
1215,1,TAH51644.1,IV-Deep-Ykr,IV-Deep-Ykr.135
1216,1,MSW74952.1,IV-Deep-Ykr,IV-Deep-Ykr.321
1217,1,NQT48605.1,IV-Ykr-2,IV-Ykr-2.104
1218,1,HHX99687.1,II-III,II-III.7
1219,1,OYT38348.1,III,III.110
1220,1,VDD89211.1,III,III.50
1221,3,WP_137238025.1,IV-NonPhoto,IV-NonPhoto.72
1222,2,RLI78728.1,III,III.63
1223,2,WP_026039622.1,IV-NonPhoto,IV-NonPhoto.21
1224,1,KAA3627279.1,IV-Deep-Ykr,IV-Deep-Ykr.264
1225,1,WP_169237118.1,IV-Deep-Ykr,IV-Deep-Ykr.40
1226,2,WP_187299336.1,IV-Deep-Ykr,IV-Deep-Ykr.224
1227,1,XP_037432414.1,I-CD1,I-CD1.34
1228,2,SED07816.1,IV-Deep-Ykr,IV-Deep-Ykr.269
1229,1,WP_136897902.1,Unknown,Unknown.91
1230,1,HIE54677.1,III,III.311
1231,1,WP_051103939.1,IV-NonPhoto,IV-NonPhoto.341
1232,1,OLS27808.1,Unknown,Unknown.88
1233,1,HDI31586.1,III,III.80
1234,1,RIFCSPLOWO2_02_FULL_Gammaproteobacteria_56_15_rifcsplowo2_02_scaffold_79926_1,IV-Deep-Ykr,IV-Deep-Ykr.7
1235,1,WP_101307147.1,IV-NG2,IV-NG2.7
1236,1,NOX29109.1,IV-NonPhoto,IV-NonPhoto.244
1237,2,WP_138573703.1,IV-NonPhoto,IV-NonPhoto.261
1238,3,WP_156607628.1,IV-NG2,IV-NG2.18
1239,3,MAY30867.1,IV-NonPhoto,IV-NonPhoto.149
1240,3,WP_165571148.1,IV-NonPhoto,IV-NonPhoto.452
1241,1,MBE0511983.1,III,III.65
1242,2,PIU76120.1,III,III.149
1243,2,GBE55920.1,IV-Unknown,IV-Unknown.8
1244,2,VDD88660.1,III,III.141
1245,2,MBE6515541.1,IV-NG3,IV-NG3.60
1246,3,VDD88895.1,III,III.233
1247,1,QGJ69239.1,IV-Ykr,IV-Ykr.11
1248,1,RME49636.1,IV-Deep-Ykr,IV-Deep-Ykr.86
1249,1,MBC8507730.1,IV-Deep-Ykr,IV-Deep-Ykr.53
1250,2,WP_097154759.1,IV-Deep-Ykr,IV-Deep-Ykr.182
1251,2,WP_119481183.1,IV-Deep-Ykr,IV-Deep-Ykr.232
1252,1,WP_166936767.1,IV-Deep-Ykr,IV-Deep-Ykr.256
1253,1,RMG43845.1,IV-Deep-Ykr,IV-Deep-Ykr.213
1254,2,EUA52020.1,I-CD2,I-CD2.62
1255,3,GBD45030.1,I-CD2,I-CD2.37
1256,1,OYW33691.1,IV-NonPhoto,IV-NonPhoto.71
1257,3,KAB2935449.1,II,II.22
1258,2,HHJ06498.1,IV-Photo,IV-Photo.20
1259,1,KUO39449.1,III,III.25
1260,1,WP_123929203.1,Unknown,Unknown.23
1261,1,HGY75382.1,III,III.113
1262,4,VDD88693.1,III,III.162
1263,1,RLE53433.1,IV-NG3,IV-NG3.43
1264,1,WP_096624001.1,IV-Ykr,IV-Ykr.26
1265,3,KXK02801.1,IV-Deep-Ykr,IV-Deep-Ykr.262
1266,1,WP_159823058.1,IV-Deep-Ykr,IV-Deep-Ykr.161
1267,1,WP_183367920.1,IV-Deep-Ykr,IV-Deep-Ykr.210
1268,2,WP_136384946.1,IV-Deep-Ykr,IV-Deep-Ykr.299
1269,1,KAF5821263.1,I-CD1,I-CD1.30
1270,6,WP_153472653.1,II,II.5
1271,2,VDS11195.1,II-III,II-III.9
1272,10,HII95430.1,II-III,II-III.23
1273,3,TARA_137.SAMEA2623314.375.0.22-3_1502813_3,III,III.494
1274,5,HHY16479.1,IV-Ykr-2,IV-Ykr-2.35
1275,1,VDD89170.1,III,III.33
1276,3,MBA5874654.1,IV-Deep-Ykr,IV-Deep-Ykr.283
1277,1,VDD88953.1,III,III.123
1278,1,WP_188851562.1,IV-NonPhoto,IV-NonPhoto.377
1279,2,VDS11163.1,III,III.128
1280,2,NJM31169.1,IV-NonPhoto,IV-NonPhoto.291
1281,3,TARA_093.SAMEA2621812.35.0.22-3_645542_6,IV-Unknown,IV-Unknown.26
1282,2,WP_100133425.1,IV-NonPhoto,IV-NonPhoto.62
1283,1,WP_109742343.1,IV-NonPhoto,IV-NonPhoto.174
1284,2,NYT01045.1,IV-NG3,IV-NG3.6
1285,1,NLE05764.1,III,III.81
1286,3,TARA_018.SAMEA2619667.5.0.22-1.6_2679_10,IV-GOS,IV-GOS.24
1287,1,HIH44559.1,IV-NG3,IV-NG3.59
1288,1,HHN14532.1,IV-Deep-Ykr,IV-Deep-Ykr.121
1289,1,NMB55346.1,IV-Deep-Ykr,IV-Deep-Ykr.25
1290,1,VDD89064.1,III,III.396
1291,1,WP_073066144.1,IV-Deep-Ykr,IV-Deep-Ykr.175
1292,1,WP_088343331.1,IV-Deep-Ykr,IV-Deep-Ykr.327
1293,6315,AEU04903.1,I-CD1,I-CD1.4
1294,1,HBY96112.1,IV-Ykr-2,IV-Ykr-2.28
1295,2,CDQ34473.1,IV-NonPhoto,IV-NonPhoto.25
1296,1,WP_121919240.1,IV-GOS,IV-GOS.1
1297,1,TVQ10387.1,IV-Deep-Ykr,IV-Deep-Ykr.180
1298,1,WP_189506880.1,IV-NonPhoto,IV-NonPhoto.410
1299,1,VDD88670.1,III,III.155
1300,1,VDD89256.1,III,III.202
1301,3,WP_095164994.1,IV-NonPhoto,IV-NonPhoto.245
1302,2,WP_039015246.1,IV-NonPhoto,IV-NonPhoto.19
1303,2,NLN72029.1,IV-NG3,IV-NG3.53
1304,2,NBO01795.1,IV-NonPhoto,IV-NonPhoto.124
1305,1,VDD89112.1,III,III.412
1306,1,WP_165266537.1,IV-Deep-Ykr,IV-Deep-Ykr.177
1307,5,NLV25853.1,IV-NG3,IV-NG3.48
1308,2,KQC03310.1,IV-NG3,IV-NG3.45
1309,1,TARA_034.SAMEA2619923.60.0-0.22_119_14,IV-GOS,IV-GOS.79
1310,1,NRA37454.1,IV-NonPhoto,IV-NonPhoto.222
1311,2,WP_012598361.1,IV-Ykr,IV-Ykr.14
1312,1,RBG_19FT_COMBO_Aminicenantes-rel_58_17_rbg_19ft_combo_scaffold_871_21,IV-Unknown,IV-Unknown.4
1313,1,WP_007554764.1,IV-Deep-Ykr,IV-Deep-Ykr.98
1314,1,MBE9479162.1,IV-Deep-Ykr,IV-Deep-Ykr.58
1315,1,VDD89031.1,III,III.307
1316,9,WP_076412354.1,IV-NonPhoto,IV-NonPhoto.449
1317,2,EDN72730.1,IV-Deep-Ykr,IV-Deep-Ykr.158
1318,1,GBD44185.1,IV-NonPhoto,IV-NonPhoto.453
1319,1,TARA_100.SAMEA2622149.177.0.22-3_1831732_5,IV-GOS,IV-GOS.23
1320,28,WP_169182252.1,I-CD2,I-CD2.2
1321,7,gwc2_scaffold_23334_2,III,III.7
1322,1,RBG_16_Deltaproteobacteria_Desulfobacca_60_12_RBG_16_scaffold_8647_50,IV-Ykr-2,IV-Ykr-2.12
